90.625,64
90.625,64
93.75,64
92.1875,64
96.875,64
92.1875,64
87.5,64
89.0625,64
90.625,64
87.5,64
90.625,64
89.0625,64
84.375,64
93.75,64
82.8125,64
95.3125,64
95.3125,64
92.1875,64
89.0625,64
90.625,64
90.625,64
89.0625,64
84.375,64
92.1875,64
96.875,64
90.625,64
90.625,64
96.875,64
93.75,64
89.0625,64
93.75,64
90.625,64
92.1875,64
92.1875,64
93.75,64
93.75,64
93.75,64
85.9375,64
90.625,64
82.8125,64
90.625,64
89.0625,64
92.1875,64
92.1875,64
95.3125,64
93.75,64
90.625,64
93.75,64
92.1875,64
93.75,64
87.5,64
90.625,64
90.625,64
89.0625,64
90.625,64
93.75,64
92.1875,64
78.125,64
92.1875,64
85.9375,64
95.3125,64
87.5,64
89.0625,64
90.625,64
90.625,64
90.625,64
92.1875,64
93.75,64
96.875,64
89.0625,64
92.1875,64
92.1875,64
93.75,64
85.9375,64
90.625,64
93.75,64
93.75,64
87.5,64
89.0625,64
93.75,64
93.75,64
95.3125,64
95.3125,64
84.375,64
87.5,64
89.0625,64
90.625,64
93.75,64
92.1875,64
89.0625,64
92.1875,64
87.5,64
95.3125,64
89.0625,64
93.75,64
85.9375,64
87.5,64
90.625,64
89.0625,64
87.5,64
87.5,64
90.625,64
92.1875,64
90.625,64
90.625,64
87.5,64
89.0625,64
92.1875,64
95.3125,64
85.9375,64
85.9375,64
92.1875,64
87.5,64
93.75,64
82.8125,64
87.5,64
85.9375,64
93.75,64
95.3125,64
87.5,64
89.0625,64
85.9375,64
93.75,64
82.8125,64
84.375,64
92.1875,64
89.0625,64
87.5,64
84.375,64
90.625,64
96.875,64
89.0625,64
92.1875,64
85.9375,64
90.625,64
90.625,64
92.1875,64
93.75,64
87.5,64
87.5,64
90.625,64
93.75,64
93.75,64
93.75,64
85.9375,64
95.3125,64
93.75,64
93.75,64
89.0625,64
82.8125,64
87.5,64
95.3125,64
96.875,64
93.75,64
90.625,64
96.875,64
92.1875,64
87.5,64
90.625,64
95.3125,64
92.1875,64
90.625,64
93.75,64
82.8125,64
89.0625,64
90.625,64
90.625,64
92.1875,64
93.75,64
93.75,64
93.75,64
92.1875,64
85.9375,64
95.3125,64
95.3125,64
89.0625,64
90.625,64
87.5,64
89.0625,64
90.625,64
96.875,64
92.1875,64
92.1875,64
89.0625,64
85.9375,64
95.3125,64
89.0625,64
92.1875,64
92.1875,64
92.1875,64
93.75,64
95.3125,64
92.1875,64
89.0625,64
96.875,64
90.625,64
93.75,64
93.75,64
78.125,64
87.5,64
98.4375,64
89.0625,64
85.9375,64
82.8125,64
93.75,64
85.9375,64
95.3125,64
89.0625,64
95.3125,64
92.1875,64
92.1875,64
95.3125,64
87.5,64
87.5,64
92.1875,64
90.625,64
93.75,64
92.1875,64
89.0625,64
90.625,64
89.0625,64
87.5,64
85.9375,64
93.75,64
87.5,64
90.625,64
84.375,64
92.1875,64
93.75,64
89.0625,64
92.1875,64
95.3125,64
85.9375,64
95.3125,64
85.9375,64
95.3125,64
89.0625,64
81.25,64
87.5,64
93.75,64
92.1875,64
90.625,64
93.75,64
87.5,64
92.1875,64
95.3125,64
90.625,64
89.0625,64
89.0625,64
93.75,64
95.3125,64
92.1875,64
89.0625,64
90.625,64
89.0625,64
93.75,64
92.1875,64
96.875,64
87.5,64
93.75,64
90.625,64
89.0625,64
93.75,64
84.375,64
84.375,64
93.75,64
95.3125,64
85.9375,64
89.0625,64
93.75,64
93.75,64
81.25,64
87.5,64
92.1875,64
89.0625,64
92.1875,64
90.625,64
90.625,64
85.9375,64
89.0625,64
96.875,64
87.5,64
93.75,64
89.0625,64
92.1875,64
93.75,64
95.3125,64
96.875,64
89.0625,64
89.0625,64
92.1875,64
90.625,64
98.4375,64
93.75,64
90.625,64
95.3125,64
95.3125,64
89.0625,64
93.75,64
92.1875,64
87.5,64
87.5,64
84.375,64
93.75,64
90.625,64
81.25,64
98.4375,64
93.75,64
89.0625,64
93.75,64
92.1875,64
92.1875,64
95.3125,64
95.3125,64
87.5,64
90.625,64
92.1875,64
90.625,64
96.875,64
96.875,64
92.1875,64
93.75,64
89.0625,64
93.75,64
98.4375,64
89.0625,64
96.875,64
84.375,64
93.75,64
85.9375,64
93.75,64
90.625,64
95.3125,64
85.9375,64
85.9375,64
89.0625,64
98.4375,64
89.0625,64
82.8125,64
93.75,64
92.1875,64
90.625,64
90.625,64
87.5,64
95.3125,64
90.625,64
90.625,64
87.5,64
85.9375,64
95.3125,64
92.1875,64
93.75,64
89.0625,64
92.1875,64
87.5,64
92.1875,64
93.75,64
89.0625,64
95.3125,64
89.0625,64
89.0625,64
89.0625,64
92.1875,64
89.0625,64
85.9375,64
87.5,64
95.3125,64
87.5,64
93.75,64
93.75,64
89.0625,64
87.5,64
93.75,64
90.625,64
87.5,64
90.625,64
89.0625,64
92.1875,64
93.75,64
93.75,64
93.75,64
84.375,64
93.75,64
93.75,64
95.3125,64
90.625,64
89.0625,64
92.1875,64
90.625,64
92.1875,64
93.75,64
81.25,64
90.625,64
82.8125,64
92.1875,64
84.375,64
84.375,64
85.9375,64
92.1875,64
95.3125,64
89.0625,64
82.8125,64
92.1875,64
95.3125,64
92.1875,64
89.0625,64
90.625,64
95.3125,64
92.1875,64
95.3125,64
90.625,64
89.0625,64
87.5,64
90.625,64
92.1875,64
95.3125,64
90.625,64
92.1875,64
93.75,64
93.75,64
93.75,64
95.3125,64
81.25,64
89.0625,64
85.9375,64
84.375,64
96.875,64
81.25,64
95.3125,64
87.5,64
89.0625,64
90.625,64
87.5,64
89.0625,64
85.9375,64
95.3125,64
92.1875,64
95.3125,64
98.4375,64
96.875,64
95.3125,64
90.625,64
96.875,64
93.75,64
90.625,64
95.3125,64
95.3125,64
87.5,64
87.5,64
90.625,64
95.3125,64
96.875,64
93.75,64
89.0625,64
85.9375,64
90.625,64
95.3125,64
85.9375,64
90.625,64
87.5,64
92.1875,64
93.75,64
96.875,64
90.625,64
93.75,64
90.625,64
92.1875,64
89.0625,64
96.875,64
95.3125,64
93.75,64
92.1875,64
98.4375,64
93.75,64
90.625,64
92.1875,64
92.1875,64
84.375,64
89.0625,64
93.75,64
85.9375,64
79.6875,64
93.75,64
90.625,64
93.75,64
92.1875,64
92.1875,64
95.3125,64
90.625,64
87.5,64
90.625,64
96.875,64
87.5,64
95.3125,64
87.5,64
95.3125,64
92.1875,64
92.1875,64
87.5,64
95.3125,64
93.75,64
90.625,64
90.625,64
89.0625,64
92.1875,64
89.0625,64
81.25,64
93.75,64
89.0625,64
93.75,64
92.1875,64
81.25,64
92.1875,64
89.0625,64
89.0625,64
89.0625,64
90.625,64
92.1875,64
87.5,64
89.0625,64
90.625,64
90.625,64
92.1875,64
87.5,64
89.0625,64
84.375,64
89.0625,64
89.0625,64
89.0625,64
90.625,64
98.4375,64
93.75,64
95.3125,64
89.0625,64
87.5,64
89.0625,64
90.625,64
93.75,64
90.625,64
92.1875,64
87.5,64
92.1875,64
90.625,64
89.0625,64
87.5,64
93.75,64
84.375,64
87.5,64
95.3125,64
87.5,64
87.5,64
90.625,64
96.875,64
93.75,64
93.75,64
93.75,64
92.1875,64
90.625,64
89.0625,64
87.5,64
93.75,64
93.75,64
92.1875,64
85.9375,64
87.5,64
95.3125,64
89.0625,64
85.9375,64
93.75,64
93.75,64
92.1875,64
93.75,64
95.3125,64
89.0625,64
93.75,64
84.375,64
89.0625,64
85.9375,64
90.625,64
92.1875,64
93.75,64
96.875,64
95.3125,64
87.5,64
93.75,64
85.9375,64
92.1875,64
93.75,64
89.0625,64
92.1875,64
92.1875,64
92.1875,64
89.0625,64
90.625,64
92.1875,64
92.1875,64
92.1875,64
90.625,64
89.0625,64
87.5,64
87.5,64
87.5,64
90.625,64
84.375,64
89.0625,64
92.1875,64
79.6875,64
90.625,64
93.75,64
95.3125,64
82.8125,64
85.9375,64
95.3125,64
92.1875,64
93.75,64
93.75,64
90.625,64
90.625,64
93.75,64
95.3125,64
90.625,64
95.3125,64
95.3125,64
90.625,64
93.75,64
85.9375,64
90.625,64
92.1875,64
92.1875,64
89.0625,64
96.875,64
92.1875,64
92.1875,64
84.375,64
95.3125,64
89.0625,64
93.75,64
92.1875,64
89.0625,64
93.75,64
84.375,64
82.8125,64
90.625,64
87.5,64
92.1875,64
92.1875,64
82.8125,64
90.625,64
89.0625,64
89.0625,64
90.625,64
92.1875,64
93.75,64
98.4375,64
92.1875,64
89.0625,64
92.1875,64
84.375,64
90.625,64
93.75,64
87.5,64
87.5,64
96.875,64
96.875,64
90.625,64
95.3125,64
89.0625,64
92.1875,64
95.3125,64
93.75,64
89.0625,64
96.875,64
90.625,64
89.0625,64
92.1875,64
92.1875,64
85.9375,64
82.8125,64
87.5,64
93.75,64
76.5625,64
81.25,64
79.6875,64
85.9375,64
81.25,64
96.875,64
87.5,64
92.1875,64
93.75,64
95.3125,64
95.3125,64
93.75,64
95.3125,64
89.0625,64
92.1875,64
87.5,64
93.75,64
92.1875,64
95.3125,64
87.5,64
93.75,64
90.625,64
90.625,64
89.0625,64
85.9375,64
84.375,64
93.75,64
95.3125,64
95.3125,64
85.9375,64
85.9375,64
87.5,64
93.75,64
92.1875,64
90.625,64
90.625,64
81.25,64
81.25,64
93.75,64
93.75,64
92.1875,64
93.75,64
87.5,64
85.9375,64
87.5,64
89.0625,64
81.25,64
82.8125,64
89.0625,64
92.1875,64
95.3125,64
87.5,64
89.0625,64
93.75,64
87.5,64
84.375,64
90.625,64
92.1875,64
89.0625,64
89.0625,64
92.1875,64
89.0625,64
87.5,64
92.1875,64
98.4375,64
92.1875,64
92.1875,64
93.75,64
93.75,64
89.0625,64
85.9375,64
81.25,64
84.375,64
89.0625,64
87.5,64
89.0625,64
90.625,64
89.0625,64
92.1875,64
87.5,64
95.3125,64
95.3125,64
87.5,64
89.0625,64
87.5,64
89.0625,64
93.75,64
95.3125,64
92.1875,64
89.0625,64
84.375,64
89.0625,64
98.4375,64
90.625,64
93.75,64
87.5,64
90.625,64
89.0625,64
93.75,64
87.5,64
93.75,64
89.0625,64
85.9375,64
90.625,64
92.1875,64
89.0625,64
90.625,64
93.75,64
93.75,64
84.375,64
87.5,64
90.625,64
90.625,64
92.1875,64
87.5,64
93.75,64
90.625,64
95.3125,64
93.75,64
89.0625,64
87.5,64
93.75,64
87.5,64
89.0625,64
93.75,64
89.0625,64
95.3125,64
89.0625,64
87.5,64
93.75,64
85.9375,64
90.625,64
89.0625,64
95.3125,64
84.375,64
87.5,64
87.5,64
87.5,64
90.625,64
93.75,64
90.625,64
92.1875,64
90.625,64
87.5,64
93.75,64
89.0625,64
92.1875,64
89.0625,64
87.5,64
98.4375,64
87.5,64
95.3125,64
95.3125,64
92.1875,64
92.1875,64
93.75,64
93.75,64
90.625,64
89.0625,64
90.625,64
92.1875,64
89.0625,64
92.1875,64
84.375,64
87.5,64
92.1875,64
89.0625,64
90.625,64
92.1875,64
96.875,64
95.3125,64
90.625,64
90.625,64
89.0625,64
96.875,64
95.3125,64
92.1875,64
89.0625,64
85.9375,64
93.75,64
87.5,64
89.0625,64
95.3125,64
92.1875,64
92.1875,64
89.0625,64
92.1875,64
92.1875,64
93.75,64
93.75,64
90.625,64
95.3125,64
89.0625,64
93.75,64
84.375,64
92.1875,64
79.6875,64
92.1875,64
93.75,64
85.9375,64
90.625,64
87.5,64
87.5,64
85.9375,64
90.625,64
87.5,64
81.25,64
98.4375,64
85.9375,64
89.0625,64
90.625,64
85.9375,64
96.875,64
93.75,64
85.9375,64
90.625,64
85.9375,64
87.5,64
82.8125,64
84.375,64
95.3125,64
93.75,64
90.625,64
87.5,64
95.3125,64
90.625,64
87.5,64
95.3125,64
92.1875,64
90.625,64
93.75,64
90.625,64
95.3125,64
95.3125,64
89.0625,64
90.625,64
93.75,64
92.1875,64
89.0625,64
98.4375,64
89.0625,64
92.1875,64
90.625,64
87.5,64
87.5,64
93.75,64
87.5,64
93.75,64
90.625,64
84.375,64
85.9375,64
85.9375,64
81.25,64
95.3125,64
89.0625,64
92.1875,64
93.75,64
92.1875,64
92.1875,64
85.9375,64
87.5,64
90.625,64
93.75,64
81.25,64
90.625,64
92.1875,64
92.1875,64
82.8125,64
89.0625,64
90.625,64
82.8125,64
89.0625,64
82.8125,64
92.1875,64
93.75,64
92.1875,64
89.0625,64
89.0625,64
85.9375,64
87.5,64
82.8125,64
89.0625,64
95.3125,64
93.75,64
92.1875,64
93.75,64
92.1875,64
98.4375,64
87.5,64
90.625,64
82.8125,64
92.1875,64
95.3125,64
87.5,64
92.1875,64
95.3125,64
89.0625,64
93.75,64
87.5,64
92.1875,64
93.75,64
87.5,64
92.1875,64
90.625,64
82.8125,64
92.1875,64
79.6875,64
92.1875,64
90.625,64
92.1875,64
95.3125,64
93.75,64
95.3125,64
93.75,64
90.625,64
89.0625,64
95.3125,64
89.0625,64
92.1875,64
93.75,64
90.625,64
93.75,64
90.625,64
81.25,64
84.375,64
89.0625,64
79.6875,64
90.625,64
95.3125,64
89.0625,64
90.625,64
85.9375,64
90.625,64
95.3125,64
87.5,64
89.0625,64
92.1875,64
93.75,64
92.1875,64
90.625,64
96.875,64
96.875,64
92.1875,64
95.3125,64
90.625,64
90.625,64
90.625,64
85.9375,64
89.0625,64
93.75,64
90.625,64
96.875,64
92.1875,64
87.5,64
85.9375,64
92.1875,64
89.0625,64
89.0625,64
90.625,64
85.9375,64
82.8125,64
89.0625,64
95.3125,64
87.5,64
95.3125,64
89.0625,64
85.9375,64
92.1875,64
93.75,64
90.625,64
90.625,64
89.0625,64
95.3125,64
89.0625,64
90.625,64
90.625,64
79.6875,64
92.1875,64
100,64
87.5,64
87.5,64
98.4375,64
92.1875,64
90.625,64
93.75,64
90.625,64
93.75,64
93.75,64
89.0625,64
89.0625,64
90.625,64
90.625,64
98.4375,64
90.625,64
84.375,64
90.625,64
93.75,64
90.625,64
93.75,64
92.1875,64
89.0625,64
89.0625,64
98.4375,64
87.5,64
89.0625,64
92.1875,64
90.625,64
82.8125,64
96.875,64
90.625,64
84.375,64
84.375,64
92.1875,64
85.9375,64
87.5,64
90.625,64
93.75,64
92.1875,64
92.1875,64
90.625,64
93.75,64
93.75,64
84.375,64
87.5,64
85.9375,64
92.1875,64
93.75,64
93.75,64
93.75,64
93.75,64
92.1875,64
89.0625,64
93.75,64
92.1875,64
93.75,64
93.75,64
93.75,64
92.1875,64
90.625,64
92.1875,64
95.3125,64
92.1875,64
89.0625,64
87.5,64
92.1875,64
93.75,64
90.625,64
92.1875,64
85.9375,64
84.375,64
92.1875,64
90.625,64
92.1875,64
90.625,64
90.625,64
93.75,64
89.0625,64
89.0625,64
87.5,64
93.75,64
87.5,64
89.0625,64
87.5,64
92.1875,64
82.8125,64
87.5,64
92.1875,64
85.9375,64
89.0625,64
92.1875,64
89.0625,64
93.75,64
89.0625,64
90.625,64
96.875,64
96.875,64
90.625,64
92.1875,64
85.9375,64
92.1875,64
92.1875,64
90.625,64
87.5,64
87.5,64
92.1875,64
96.875,64
89.0625,64
84.375,64
89.0625,64
95.3125,64
95.3125,64
90.625,64
93.75,64
87.5,64
95.3125,64
84.375,64
93.75,64
90.625,64
93.75,64
90.625,64
90.625,64
84.375,64
89.0625,64
84.375,64
90.625,64
87.5,64
92.1875,64
93.75,64
93.75,64
95.3125,64
90.625,64
92.1875,64
90.625,64
96.875,64
95.3125,64
90.625,64
92.1875,64
85.9375,64
95.3125,64
92.1875,64
93.75,64
90.625,64
96.875,64
87.5,64
95.3125,64
87.5,64
82.8125,64
90.625,64
87.5,64
92.1875,64
84.375,64
89.0625,64
84.375,64
95.3125,64
87.5,64
90.625,64
90.625,64
93.75,64
95.3125,64
85.9375,64
95.3125,64
92.1875,64
89.0625,64
93.75,64
90.625,64
89.0625,64
85.9375,64
89.0625,64
92.1875,64
90.625,64
92.1875,64
96.875,64
82.8125,64
92.1875,64
92.1875,64
90.625,64
89.0625,64
84.375,64
84.375,64
89.0625,64
93.75,64
89.0625,64
92.1875,64
90.625,64
92.1875,64
93.75,64
89.0625,64
90.625,64
90.625,64
95.3125,64
90.625,64
92.1875,64
96.875,64
92.1875,64
84.375,64
92.1875,64
93.75,64
93.75,64
95.3125,64
79.6875,64
92.1875,64
93.75,64
96.875,64
93.75,64
93.75,64
90.625,64
95.3125,64
93.75,64
98.4375,64
90.625,64
95.3125,64
89.0625,64
93.75,64
90.625,64
92.1875,64
95.3125,64
92.1875,64
93.75,64
89.0625,64
90.625,64
89.0625,64
98.4375,64
92.1875,64
93.75,64
92.1875,64
90.625,64
89.0625,64
82.8125,64
84.375,64
92.1875,64
87.5,64
90.625,64
89.0625,64
90.625,64
93.75,64
89.0625,64
93.75,64
92.1875,64
89.0625,64
89.0625,64
87.5,64
89.0625,64
89.0625,64
89.0625,64
89.0625,64
90.625,64
82.8125,64
93.75,64
90.625,64
93.75,64
87.5,64
93.75,64
90.625,64
95.3125,64
87.5,64
89.0625,64
93.75,64
95.3125,64
90.625,64
87.5,64
92.1875,64
92.1875,64
89.0625,64
87.5,64
95.3125,64
90.625,64
92.1875,64
90.625,64
92.1875,64
87.5,64
89.0625,64
90.625,64
87.5,64
82.8125,64
82.8125,64
92.1875,64
95.3125,64
96.875,64
93.75,64
92.1875,64
90.625,64
89.0625,64
90.625,64
87.5,64
87.5,64
85.9375,64
92.1875,64
93.75,64
92.1875,64
95.3125,64
95.3125,64
95.3125,64
95.3125,64
92.1875,64
90.625,64
90.625,64
93.75,64
84.375,64
89.0625,64
82.8125,64
79.6875,64
82.8125,64
90.625,64
95.3125,64
92.1875,64
89.0625,64
85.9375,64
90.625,64
98.4375,64
85.9375,64
92.1875,64
85.9375,64
95.3125,64
89.0625,64
87.5,64
89.0625,64
90.625,64
89.0625,64
92.1875,64
89.0625,64
89.0625,64
89.0625,64
85.9375,64
95.3125,64
84.375,64
90.625,64
85.9375,64
87.5,64
90.625,64
85.9375,64
90.625,64
93.75,64
89.0625,64
84.375,64
90.625,64
93.75,64
84.375,64
96.875,64
93.75,64
96.875,64
89.0625,64
87.5,64
82.8125,64
89.0625,64
87.5,64
84.375,64
87.5,64
85.9375,64
95.3125,64
90.625,64
90.625,64
96.875,64
90.625,64
92.1875,64
98.4375,64
90.625,64
87.5,64
93.75,64
96.875,64
92.1875,64
89.0625,64
93.75,64
93.75,64
85.9375,64
85.9375,64
92.1875,64
90.625,64
92.1875,64
90.625,64
93.75,64
92.1875,64
93.75,64
95.3125,64
90.625,64
87.5,64
89.0625,64
85.9375,64
93.75,64
96.875,64
92.1875,64
84.375,64
89.0625,64
81.25,64
73.4375,64
92.1875,64
92.1875,64
90.625,64
89.0625,64
96.875,64
98.4375,64
95.3125,64
92.1875,64
89.0625,64
93.75,64
96.875,64
93.75,64
87.5,64
92.1875,64
95.3125,64
92.1875,64
92.1875,64
89.0625,64
93.75,64
87.5,64
98.4375,64
87.5,64
95.3125,64
92.1875,64
95.3125,64
87.5,64
85.9375,64
89.0625,64
92.1875,64
87.5,64
89.0625,64
87.5,64
92.1875,64
90.625,64
90.625,64
87.5,64
92.1875,64
92.1875,64
90.625,64
85.9375,64
92.1875,64
90.625,64
90.625,64
87.5,64
87.5,64
93.75,64
90.625,64
96.875,64
90.625,64
90.625,64
87.5,64
96.875,64
92.1875,64
92.1875,64
89.0625,64
95.3125,64
92.1875,64
87.5,64
87.5,64
89.0625,64
85.9375,64
85.9375,64
87.5,64
92.1875,64
85.9375,64
93.75,64
92.1875,64
87.5,64
87.5,64
92.1875,64
84.375,64
92.1875,64
93.75,64
87.5,64
93.75,64
92.1875,64
90.625,64
90.625,64
87.5,64
85.9375,64
85.9375,64
93.75,64
92.1875,64
92.1875,64
89.0625,64
90.625,64
89.0625,64
90.625,64
93.75,64
90.625,64
87.5,64
92.1875,64
85.9375,64
92.1875,64
90.625,64
92.1875,64
95.3125,64
89.0625,64
90.625,64
85.9375,64
93.75,64
89.0625,64
92.1875,64
90.625,64
90.625,64
85.9375,64
89.0625,64
85.9375,64
96.875,64
95.3125,64
79.6875,64
90.625,64
87.5,64
87.5,64
89.0625,64
82.8125,64
82.8125,64
89.0625,64
92.1875,64
92.1875,64
81.25,64
93.75,64
92.1875,64
92.1875,64
89.0625,64
93.75,64
92.1875,64
96.875,64
90.625,64
95.3125,64
95.3125,64
92.1875,64
87.5,64
90.625,64
93.75,64
90.625,64
98.4375,64
85.9375,64
89.0625,64
84.375,64
85.9375,64
87.5,64
89.0625,64
89.0625,64
93.75,64
96.875,64
82.8125,64
93.75,64
92.1875,64
93.75,64
92.1875,64
95.3125,64
92.1875,64
90.625,64
93.75,64
85.9375,64
89.0625,64
89.0625,64
87.5,64
90.625,64
92.1875,64
90.625,64
93.75,64
89.0625,64
90.625,64
92.1875,64
85.9375,64
90.625,64
90.625,64
98.4375,64
87.5,64
95.3125,64
89.0625,64
93.75,64
85.9375,64
90.625,64
89.0625,64
90.625,64
90.625,64
92.1875,64
84.375,64
93.75,64
87.5,64
95.3125,64
85.9375,64
95.3125,64
89.0625,64
93.75,64
87.5,64
96.875,64
90.625,64
92.1875,64
89.0625,64
90.625,64
90.625,64
93.75,64
84.375,64
93.75,64
92.1875,64
87.5,64
89.0625,64
89.0625,64
90.625,64
92.1875,64
95.3125,64
93.75,64
92.1875,64
89.0625,64
92.1875,64
89.0625,64
89.0625,64
93.75,64
95.3125,64
90.625,64
90.625,64
90.625,64
95.3125,64
95.3125,64
95.3125,64
87.5,64
90.625,64
96.875,64
89.0625,64
85.9375,64
95.3125,64
92.1875,64
90.625,64
92.1875,64
81.25,64
84.375,64
93.75,64
93.75,64
93.75,64
92.1875,64
87.5,64
92.1875,64
81.25,64
95.3125,64
96.875,64
90.625,64
90.625,64
82.8125,64
96.875,64
87.5,64
90.625,64
90.625,64
90.625,64
85.9375,64
93.75,64
87.5,64
87.5,64
93.75,64
81.25,64
89.0625,64
92.1875,64
90.625,64
89.0625,64
93.75,64
95.3125,64
92.1875,64
93.75,64
85.9375,64
90.625,64
95.3125,64
95.3125,64
95.3125,64
90.625,64
95.3125,64
85.9375,64
95.3125,64
95.3125,64
82.8125,64
92.1875,64
90.625,64
93.75,64
82.8125,64
92.1875,64
82.8125,64
85.9375,64
84.375,64
93.75,64
93.75,64
90.625,64
87.5,64
93.75,64
95.3125,64
89.0625,64
89.0625,64
87.5,64
89.0625,64
90.625,64
90.625,64
89.0625,64
90.625,64
96.875,64
98.4375,64
96.875,64
89.0625,64
89.0625,64
92.1875,64
93.75,64
87.5,64
90.625,64
85.9375,64
89.0625,64
96.875,64
93.75,64
95.3125,64
87.5,64
92.1875,64
93.75,64
95.3125,64
92.1875,64
93.75,64
95.3125,64
84.375,64
89.0625,64
92.1875,64
89.0625,64
90.625,64
92.1875,64
82.8125,64
93.75,64
89.0625,64
92.1875,64
90.625,64
84.375,64
93.75,64
90.625,64
89.0625,64
95.3125,64
89.0625,64
85.9375,64
87.5,64
96.875,64
93.75,64
92.1875,64
93.75,64
89.0625,64
89.0625,64
89.0625,64
96.875,64
96.875,64
92.1875,64
98.4375,64
93.75,64
90.625,64
90.625,64
95.3125,64
92.1875,64
85.9375,64
93.75,64
92.1875,64
90.625,64
95.3125,64
90.625,64
87.5,64
92.1875,64
92.1875,64
90.625,64
92.1875,64
93.75,64
92.1875,64
96.875,64
90.625,64
95.3125,64
95.3125,64
90.625,64
90.625,64
93.75,64
92.1875,64
92.1875,64
90.625,64
87.5,64
95.3125,64
95.3125,64
89.0625,64
98.4375,64
92.1875,64
85.9375,64
85.9375,64
89.0625,64
92.1875,64
95.3125,64
87.5,64
98.4375,64
96.875,64
89.0625,64
95.3125,64
93.75,64
89.0625,64
93.75,64
96.875,64
85.9375,64
90.625,64
92.1875,64
87.5,64
95.3125,64
93.75,64
90.625,64
84.375,64
92.1875,64
84.375,64
87.5,64
90.625,64
84.375,64
92.1875,64
82.8125,64
90.625,64
89.0625,64
87.5,64
89.0625,64
87.5,64
92.1875,64
92.1875,64
93.75,64
90.625,64
89.0625,64
85.9375,64
98.4375,64
89.0625,64
92.1875,64
95.3125,64
89.0625,64
93.75,64
93.75,64
84.375,64
90.625,64
87.5,64
89.0625,64
92.1875,64
85.9375,64
92.1875,64
93.75,64
89.0625,64
92.1875,64
85.9375,64
89.0625,64
90.625,64
85.9375,64
89.0625,64
90.625,64
89.0625,64
87.5,64
95.3125,64
92.1875,64
92.1875,64
95.3125,64
93.75,64
90.625,64
95.3125,64
93.75,64
89.0625,64
85.9375,64
98.4375,64
85.9375,64
95.3125,64
92.1875,64
95.3125,64
87.5,64
90.625,64
85.9375,64
87.5,64
85.9375,64
89.0625,64
87.5,64
85.9375,64
84.375,64
89.0625,64
85.9375,64
90.625,64
87.5,64
90.625,64
85.9375,64
96.875,64
96.875,64
92.1875,64
89.0625,64
92.1875,64
85.9375,64
89.0625,64
93.75,64
92.1875,64
92.1875,64
90.625,64
92.1875,64
85.9375,64
95.3125,64
79.6875,64
87.5,64
84.375,64
90.625,64
85.9375,64
85.9375,64
95.3125,64
85.9375,64
93.75,64
85.9375,64
82.8125,64
81.25,64
92.1875,64
81.25,64
87.5,64
93.75,64
89.0625,64
92.1875,64
90.625,64
90.625,64
93.75,64
93.75,64
84.375,64
81.25,64
90.625,64
81.25,64
90.625,64
93.75,64
81.25,64
89.0625,64
89.0625,64
98.4375,64
89.0625,64
96.875,64
93.75,64
92.1875,64
90.625,64
90.625,64
90.625,64
89.0625,64
89.0625,64
84.375,64
92.1875,64
90.625,64
89.0625,64
92.1875,64
92.1875,64
89.0625,64
96.875,64
92.1875,64
93.75,64
93.75,64
95.3125,64
89.0625,64
92.1875,64
90.625,64
85.9375,64
93.75,64
87.5,64
90.625,64
90.625,64
89.0625,64
96.875,64
87.5,64
81.25,64
92.1875,64
93.75,64
89.0625,64
98.4375,64
93.75,64
92.1875,64
92.1875,64
95.3125,64
95.3125,64
90.625,64
87.5,64
90.625,64
90.625,64
84.375,64
85.9375,64
92.1875,64
89.0625,64
90.625,64
93.75,64
84.375,64
82.8125,64
89.0625,64
93.75,64
93.75,64
90.625,64
92.1875,64
90.625,64
92.1875,64
89.0625,64
90.625,64
89.0625,64
89.0625,64
93.75,64
84.375,64
90.625,64
93.75,64
93.75,64
92.1875,64
90.625,64
93.75,64
93.75,64
89.0625,64
92.1875,64
93.75,64
89.0625,64
82.8125,64
85.9375,64
84.375,64
85.9375,64
89.0625,64
92.1875,64
90.625,64
85.9375,64
92.1875,64
96.875,64
89.0625,64
92.1875,64
89.0625,64
89.0625,64
89.0625,64
93.75,64
95.3125,64
93.75,64
89.0625,64
92.1875,64
93.75,64
90.625,64
92.1875,64
89.0625,64
89.0625,64
87.5,64
93.75,64
95.3125,64
95.3125,64
93.75,64
87.5,64
87.5,64
92.1875,64
89.0625,64
95.3125,64
92.1875,64
84.375,64
93.75,64
90.625,64
87.5,64
92.1875,64
87.5,64
92.1875,64
98.4375,64
90.625,64
89.0625,64
92.1875,64
92.1875,64
95.3125,64
93.75,64
95.3125,64
93.75,64
92.1875,64
90.625,64
92.1875,64
87.5,64
89.0625,64
90.625,64
90.625,64
89.0625,64
90.625,64
85.9375,64
89.0625,64
92.1875,64
87.5,64
92.1875,64
92.1875,64
92.1875,64
90.625,64
87.5,64
92.1875,64
93.75,64
85.9375,64
92.1875,64
95.3125,64
89.0625,64
87.5,64
93.75,64
92.1875,64
89.0625,64
89.0625,64
90.625,64
90.625,64
95.3125,64
87.5,64
90.625,64
92.1875,64
90.625,64
93.75,64
92.1875,64
85.9375,64
81.25,64
90.625,64
89.0625,64
90.625,64
81.25,64
89.0625,64
92.1875,64
89.0625,64
92.1875,64
92.1875,64
95.3125,64
92.1875,64
89.0625,64
93.75,64
95.3125,64
90.625,64
89.0625,64
90.625,64
